timestep,agent,x-coord,y-coord
1,-1,7,27
1,0,7,26
1,1,8,27
1,2,7,28
1,3,7,28
1,4,5,8
1,5,5,6
1,6,5,6
1,7,4,7
1,8,0,50
1,9,1,50
1,10,0,50
1,11,1,50
2,-1,7,27
2,0,7,27
2,1,7,27
2,2,8,28
2,3,6,28
2,4,5,9
2,5,5,7
2,6,6,6
2,7,3,7
2,8,1,50
2,9,0,50
2,10,0,50
2,11,1,49
3,-1,7,27
3,0,7,26
3,1,7,26
3,2,8,29
3,3,6,29
3,4,6,9
3,5,5,8
3,6,6,5
3,7,3,8
3,8,1,49
3,9,0,49
3,10,0,49
3,11,2,49
4,-1,7,27
4,0,8,26
4,1,8,26
4,2,8,28
4,3,6,28
4,4,6,10
4,5,4,8
4,6,7,5
4,7,2,8
4,8,2,49
4,9,0,48
4,10,0,49
4,11,2,50
5,-1,7,27
5,0,9,26
5,1,7,26
5,2,9,28
5,3,6,27
5,4,6,9
5,5,4,7
5,6,7,6
5,7,2,7
5,8,2,48
5,9,0,48
5,10,0,49
5,11,2,50
6,-1,7,27
6,0,9,27
6,1,7,25
6,2,9,29
6,3,5,27
6,4,6,8
6,5,4,8
6,6,7,5
6,7,2,6
6,8,3,48
6,9,1,48
6,10,0,50
6,11,3,50
7,-1,7,27
7,0,9,26
7,1,6,25
7,2,10,29
7,3,6,27
7,4,6,9
7,5,4,9
7,6,8,5
7,7,3,6
7,8,4,48
7,9,1,49
7,10,1,50
7,11,3,50
8,-1,7,27
8,0,9,27
8,1,5,25
8,2,9,29
8,3,6,26
8,4,6,8
8,5,4,8
8,6,7,5
8,7,2,6
8,8,3,48
8,9,2,49
8,10,1,49
8,11,4,50
9,-1,5,27
9,0,9,28
9,1,6,25
9,2,8,29
9,3,6,27
9,4,6,9
9,5,3,8
9,6,8,5
9,7,3,6
9,8,2,48
9,9,1,49
9,10,1,48
9,11,4,49
10,-1,4,27
10,0,9,29
10,1,6,24
10,2,8,28
10,3,5,27
10,4,7,9
10,5,3,7
10,6,8,4
10,7,3,7
10,8,1,48
10,9,0,49
10,10,1,49
10,11,5,49
11,-1,3,27
11,0,9,28
11,1,5,24
11,2,8,29
11,3,6,27
11,4,8,9
11,5,3,6
11,6,9,4
11,7,3,6
11,8,0,48
11,9,0,50
11,10,1,48
11,11,5,50
12,-1,2,28
12,0,9,29
12,1,5,23
12,2,8,30
12,3,7,27
12,4,8,10
12,5,3,7
12,6,10,4
12,7,3,5
12,8,0,49
12,9,0,50
12,10,2,48
12,11,5,49
13,-1,2,30
13,0,9,30
13,1,6,23
13,2,7,30
13,3,6,27
13,4,7,10
13,5,3,6
13,6,9,4
13,7,3,4
13,8,0,50
13,9,0,50
13,10,3,48
13,11,5,48
14,-1,0,30
14,0,10,30
14,1,6,22
14,2,7,31
14,3,6,28
14,4,7,11
14,5,3,5
14,6,9,5
14,7,3,3
14,8,0,50
14,9,1,50
14,10,2,48
14,11,6,48
15,-1,0,30
15,0,10,31
15,1,6,21
15,2,7,30
15,3,6,29
15,4,7,10
15,5,2,5
15,6,9,4
15,7,3,4
15,8,0,50
15,9,1,49
15,10,2,47
15,11,5,48
16,-1,2,30
16,0,10,30
16,1,5,21
16,2,7,31
16,3,7,29
16,4,7,9
16,5,2,6
16,6,9,3
16,7,4,4
16,8,0,50
16,9,1,50
16,10,2,46
16,11,6,48
17,-1,3,30
17,0,10,31
17,1,6,21
17,2,7,30
17,3,8,29
17,4,7,10
17,5,2,5
17,6,9,2
17,7,4,3
17,8,1,50
17,9,1,49
17,10,3,46
17,11,6,49
18,-1,4,30
18,0,9,31
18,1,7,21
18,2,8,30
18,3,8,30
18,4,8,10
18,5,2,4
18,6,10,2
18,7,3,3
18,8,2,50
18,9,0,49
18,10,3,45
18,11,5,49
19,-1,4,30
19,0,9,30
19,1,7,20
19,2,8,31
19,3,9,30
19,4,9,10
19,5,1,4
19,6,11,2
19,7,3,2
19,8,1,50
19,9,0,50
19,10,2,45
19,11,6,49
20,-1,4,29
20,0,10,30
20,1,7,21
20,2,8,30
20,3,8,30
20,4,10,10
20,5,0,4
20,6,11,3
20,7,4,2
20,8,1,49
20,9,1,50
20,10,3,45
20,11,6,50
21,-1,4,28
21,0,9,30
21,1,7,20
21,2,8,29
21,3,8,31
21,4,10,9
21,5,1,4
21,6,10,3
21,7,3,2
21,8,2,49
21,9,0,50
21,10,3,44
21,11,5,50
22,-1,4,28
22,0,10,30
22,1,8,20
22,2,9,29
22,3,8,30
22,4,10,10
22,5,1,3
22,6,10,4
22,7,3,3
22,8,1,49
22,9,0,49
22,10,3,45
22,11,5,50
23,-1,4,28
23,0,11,30
23,1,9,20
23,2,9,28
23,3,9,30
23,4,10,9
23,5,2,3
23,6,11,4
23,7,3,2
23,8,0,49
23,9,1,49
23,10,3,46
23,11,5,49
24,-1,2,28
24,0,10,30
24,1,8,20
24,2,9,27
24,3,9,31
24,4,10,10
24,5,2,4
24,6,11,3
24,7,2,2
24,8,0,48
24,9,0,49
24,10,3,47
24,11,4,49
25,-1,0,28
25,0,10,31
25,1,7,20
25,2,8,27
25,3,8,31
25,4,11,10
